SEG_CD,SEG_DESC,SUB_CAT_CD
230023202328,PRIVATE LABEL FEMININE ANTIFUNGAL,23002320
230023202329,GENERIC FEMININE ANTIFUNGAL,23002320
230023302331,DEODORANTS & POWDERS,23002330
230023302332,WIPES & EXTERNAL WASHES,23002330
230023302333,FEMININE ANTI-ITCH,23002330
230023302334,FEMININE MOISTURIZERS,23002330
230023302335,MIXED/MISCELLANEOUS FEMININE PERSONAL CARE,23002330
230023302336,DOUCHES,23002330
230023302338,PRIVATE LABEL FEMININE PERSONAL CARE,23002330
230023302339,GENERIC FEMININE PERSONAL CARE,23002330
250025102511,ADHESIVE & LIQUID BANDAGES,25002510
250025102512,FIRST AID TAPES,25002510
250025102513,GAUZE DRESSINGS & ROLLS,25002510
250025102516,MIXED/MISCELLANEOUS FIRST AID DRESSINGS,25002510
250025102517,SURGICAL BANDAGES & DRESSINGS,25002510
250025102518,PRIVATE LABEL FIRST AID DRESSINGS,25002510
250025102519,GENERIC FIRST AID DRESSINGS,25002510
250025202522,TOPICAL ANTIBIOTICS,25002520
250025202523,ANTISEPTICS & MEDICATED PRODUCTS,25002520
250025202524,MIXED/MISCELLANEOUS FIRST AID TREATMENTS,25002520
250025202525,SKIN TREATMENTS,25002520
250025202526,SKIN PROTECTANTS,25002520
250025202527,WOUND CLEANSERS,25002520
250025202528,PRIVATE LABEL FIRST AID TREATMENTS,25002520
250025202529,GENERIC FIRST AID TREATMENTS,25002520
250025302531,LICE TREATMENTS & ACCESSORIES,25002530
250025302532,MIXED/MISCELLANEOUS ANTIPARASITIC TREATMENTS,25002530
250025302538,PRIVATE LABEL ANTIPARASITIC TREATMENTS,25002530
250025302539,GENERIC ANTIPARASITIC TREATMENTS,25002530
250025402541,PROTECTIVE GLOVES,25002540
250025402542,FIRST AID KITS,25002540
250025402543,MASKS,25002540
250025402544,MIXED/MISCELLANEOUS FIRST AID KITS & SUPPLIES,25002540
250025402545,FINGER COTS & SPLINTS,25002540
250025402548,PRIVATE LABEL FIRST AID KITS & SUPPLIES,25002540
250025402549,GENERIC FIRST AID KITS & SUPPLIES,25002540
250025502551,HYDROCORTISONE PRODUCTS,25002550
250025502552,"ANTI-ITCH TREATMENTS, JOCK ITCH & INSECT BITE REMEDIES",25002550
250025502557,MIXED/MISCELLANEOUS ANTI-ITCH TREATMENTS,25002550
250025502558,PRIVATE LABEL ANTI-ITCH TREATMENTS,25002550
250025502559,GENERIC ANTI-ITCH TREATMENTS,25002550
250025602561,CHILDREN'S FIRST AID DRESSINGS,25002560
250025602562,CHILDREN'S FIRST AID TREATMENTS,25002560
250025602563,MIXED/MISCELLANEOUS CHILDREN'S FIRST AID,25002560
270027102711,HEEL & ARCH,27002710
270027102712,INSOLES,27002710
270027102713,MIXED/MISCELLANEOUS SHOE INSOLES & INSERTS,27002710
270027102718,PRIVATE LABEL SHOE INSOLES & INSERTS,27002710
270027202721,"CORN, CALLUS & BUNION PADS",27002720
270027202722,CORN & CALLUS REMOVERS,27002720
270027202723,MIXED/MISCELLANEOUS FOOT CUSHIONING & TREATMENTS,27002720
270027202728,PRIVATE LABEL FOOT CUSHIONING & TREATMENTS,27002720
270027202729,GENERIC FOOT CUSHIONING & TREATMENTS,27002720
270027302731,ODOR & WETNESS POWDERS,27002730
270027302732,ODOR & WETNESS CREAMS & LIQUIDS,27002730
270027302733,ODOR & WETNESS SPRAYS,27002730
270027302738,PRIVATE LABEL ODOR & WETNESS TREATMENTS,27002730
270027302739,GENERIC ODOR & WETNESS TREATMENTS,27002730
270027402741,ANTIFUNGAL POWDERS,27002740
270027402742,ANTIFUNGAL CREAMS & LIQUIDS,27002740
270027402743,ANTIFUNGAL SPRAYS,27002740
270027402744,NAIL FUNGUS TREATMENTS,27002740
270027402747,MIXED/MISCELLANEOUS ANTIFUNGAL TREATMENTS,27002740
270027402748,PRIVATE LABEL ANTIFUNGAL TREATMENTS,27002740
270027402749,GENERIC ANTIFUNGAL TREATMENTS,27002740
270027502751,WART REMOVER PADS & LIQUIDS,27002750
270027502757,MIXED/MISCELLANEOUS WART REMOVERS,27002750
270027502758,PRIVATE LABEL WART REMOVERS,27002750
270027502759,GENERIC WART REMOVERS,27002750
270027602761,IMPLEMENTS,27002760
270027602762,"FOOT MOISTURIZERS, EXFOLIATORS & CLEANSERS",27002760
270027602763,FOOT PAIN RELIEF,27002760
270027602767,MIXED/MISCELLANEOUS FOOT GROOMING & PAIN RELIEF,27002760
270027602768,PRIVATE LABEL FOOT GROOMING & PAIN RELIEF,27002760
270027602769,GENERIC FOOT GROOMING & PAIN RELIEF,27002760
290029102911,"THERAPEUTIC SHAMPOO, HAIR & SCALP TREATMENTS",29002910
290029102912,BEAUTY SHAMPOOS,29002910
290029102913,MIXED/MISCELLANEOUS SHAMPOO & THERAPEUTIC HAIR & SCALP TREATMENTS,29002910
290029102914,MEN'S SHAMPOOS,29002910
290029102918,PRIVATE LABEL SHAMPOO & THERAPEUTIC HAIR & SCALP TREATMENTS,29002910
290029102919,GENERIC SHAMPOO & THERAPEUTIC HAIR & SCALP TREATMENTS,29002910
290029202921,CONDITIONERS,29002920
290029202922,HAIR TREATMENTS,29002920
290029202923,THERAPEUTIC CONDITIONERS,29002920
290029202924,MEN'S CONDITIONERS,29002920
290029202927,MIXED/MISCELLANEOUS CONDITIONERS & HAIR TREATMENTS,29002920
290029202928,PRIVATE LABEL CONDITIONERS & HAIR TREATMENTS,29002920
290029202929,GENERIC CONDITIONERS & HAIR TREATMENTS,29002920
290029402941,MOUSSES & GELS,29002940
290029402942,HAIR SPRAYS,29002940
290029402943,POMADES & WAXES,29002940
290029402944,MIXED/MISCELLANEOUS STYLING AIDS,29002940
290029402945,MEN'S STYLING AIDS,29002940
290029502951,PERMANENTS & RODS,29002950
290029602961,PERMANENT HAIR COLOR,29002960
290029602962,SEMIPERMANENT/TEMPORARY HAIR COLOR,29002960
290029602963,MIXED/MISCELLANEOUS HAIR COLOR,29002960
290029702971,HAIR GROWTH TREATMENTS,29002970
290029702972,HAIR GROWTH SHAMPOO & CONDITIONERS,29002970
290029702977,MIXED/MISCELLANEOUS HAIR GROWTH,29002970
290029702978,PRIVATE LABEL HAIR GROWTH,29002970
290029702979,GENERIC HAIR GROWTH,29002970
290029802981,CHILDREN'S SHAMPOOS,29002980
290029802982,CHILDREN'S CONDITIONERS,29002980
300030203021,HOMEOPATHIC SINGLE REMEDIES,30003020
310031103111,ACUPRESSURE,31003110
310031203121,AROMATHERAPY,31003120
310031203129,GENERIC AROMATHERAPY,31003120
310031303131,MAGNETIC THERAPY,31003130
330033103311,MEN'S RAZOR REFILLS,33003310
330033103312,MEN'S REUSABLE SYSTEM RAZORS,33003310
330033103313,MEN'S DISPOSABLE RAZORS,33003310
330033103314,WOMEN'S RAZOR REFILLS,33003310
330033103315,WOMEN'S REUSABLE SYSTEM RAZORS,33003310
330033103316,WOMEN'S DISPOSABLE RAZORS,33003310
330033103317,MIXED/MISCELLANEOUS RAZORS & REFILLS,33003310
330033103318,PRIVATE LABEL RAZORS & REFILLS,33003310
330033203321,MEN'S SHAVING & HAIR REMOVAL,33003320
330033203323,MEN'S AFTERSHAVE & SKIN CARE,33003320
330033203327,"MIXED/MISCELLANEOUS MEN'S SHAVING, HAIR REMOVAL & SKIN CARE",33003320
330033403341,MEN'S HAIR PREPARATIONS,33003340
330033403342,MEN'S HAIR COLOR,33003340
330033403343,MEN'S MANUAL GROOMING IMPLEMENTS,33003340
330033403348,PRIVATE LABEL MEN'S HAIR CARE,33003340
330033503351,WOMEN'S HAIR REMOVAL & SKIN TREATMENTS,33003350
330033503352,WOMEN'S BODY & FACIAL WAXES,33003350
330033503353,WOMEN'S BODY & FACIAL BLEACHES,33003350
330033503354,WOMEN'S SHAVING & AFTER-SHAVING,33003350
350035103511,REGULAR TOOTHPASTE & TOOTH POWDER,35003510
350035103512,SENSITIVE TOOTHPASTE & TREATMENTS,35003510
350035103513,WHITENING TOOTHPASTE,35003510
350035103514,WHITENING STRIPS & TREATMENTS,35003510
350035103517,MIXED/MISCELLANEOUS TOOTHPASTE & TREATMENTS,35003510
350035103518,PRIVATE LABEL TOOTHPASTE & TREATMENTS,35003510
350035203521,MANUAL TOOTHBRUSHES,35003520
350035203522,BATTERY TOOTHBRUSHES & REFILLS,35003520
350035203523,RECHARGEABLE TOOTHBRUSHES & REFILLS,35003520
350035203524,MIXED/MISCELLANEOUS TOOTHBRUSHES & ACCESSORIES,35003520
350035203528,PRIVATE LABEL TOOTHBRUSHES,35003520
350035303531,DENTURE ADHESIVES,35003530
350035303532,DENTURE CLEANERS & ACCESSORIES,35003530
350035303533,DENTURE REPAIR & PAIN RELIEF,35003530
350035303538,PRIVATE LABEL DENTURE CARE,35003530
350035303539,GENERIC DENTURE CARE,35003530
350035403541,MOUTHWASH,35003540
350035403548,PRIVATE LABEL MOUTHWASH,35003540
350035403549,GENERIC MOUTHWASH,35003540
350035503551,FLOSS & FLOSSERS,35003550
350035503552,INTERDENTAL,35003550
350035503553,GUM CARE,35003550
350035503554,DENTAL GUM,35003550
350035503555,"MIXED/MISCELLANEOUS INTERDENTAL, FLOSS & GUM CARE",35003550
350035503558,"PRIVATE LABEL INTERDENTAL, FLOSS & GUM CARE",35003550
350035703571,BREATH FRESHENERS,35003570
350035703572,MIXED/MISCELLANEOUS BREATH REMEDIES,35003570
350035703573,THERAPEUTIC BREATH TREATMENTS,35003570
350035803581,ORAL PAIN RELIEF & MOUTH SORES,35003580
350035803583,DRY MOUTH,35003580
350035803584,TEMPORARY DENTAL REPAIR,35003580
350035803585,MIXED/MISCELLANEOUS ORAL REMEDIES,35003580
350035803588,PRIVATE LABEL ORAL REMEDIES,35003580
350035803589,GENERIC ORAL REMEDIES,35003580
350035903591,CHILDREN'S TOOTHPASTE,35003590
350035903592,CHILDREN'S TOOTHBRUSHES,35003590
350035903593,CHILDREN'S MOUTHWASH & ORAL RINSES,35003590
350035903594,MIXED/MISCELLANEOUS CHILDREN'S ORAL CARE,35003590
370037103711,"ACNE CREAMS, GELS, LOTIONS & PATCHES",37003710
370037103712,ACNE SOAPS & CLEANSERS,37003710
370037103713,"ACNE ASTRINGENTS, TONERS & PADS",37003710
370037103714,MIXED/MISCELLANEOUS FACIAL & BODY ACNE MEDICATIONS,37003710
370037103718,PRIVATE LABEL FACIAL & BODY ACNE MEDICATIONS,37003710
370037103719,GENERIC FACIAL & BODY ACNE MEDICATIONS,37003710
370037203721,MEDICATED & SPECIALTY SOAPS,37003720
370037203729,GENERIC MEDICATED & SPECIALTY SOAPS,37003720
370037303731,FACIAL CLEANSERS & SCRUBS,37003730
370037303732,MIXED/MISCELLANEOUS FACIAL CLEANSERS,37003730
370037303734,"ASTRINGENTS, TONERS, PADS & TOWELETTES",37003730
370037303735,PORE STRIPS & MASKS,37003730
370037303736,FACIAL SPONGES,37003730
370037303737,MAKE-UP REMOVERS,37003730
370037303738,PRIVATE LABEL FACIAL CLEANSERS,37003730
370037303739,GENERIC FACIAL CLEANSERS,37003730
370037403741,HAND & BODY CLEANSING BARS & SOAPS,37003740
370037403742,HAND CLEANSING LIQUIDS,37003740
370037403743,BODY CLEANSING LIQUIDS,37003740
370037403744,INSTANT HAND SANITIZERS,37003740
370037403745,MIXED/MISCELLANEOUS HAND & BODY CLEANSING,37003740
370037403748,PRIVATE LABEL HAND & BODY CLEANSING,37003740
370037403749,GENERIC HAND &  BODY CLEANSING,37003740
370037503751,COSMETIC PUFFS & PADS,37003750
370037503757,MIXED/MISCELLANEOUS COSMETIC PUFFS & PADS,37003750
370037503758,PRIVATE LABEL COSMETIC PUFFS & PADS,37003750
370037703771,THERAPEUTIC HAND & BODY MOISTURIZERS,37003770
370037703772,THERAPEUTIC HAND & BODY TREATMENTS,37003770
370037703773,SKIN NOVELTIES & GIFT SETS,37003770
370037703774,MIXED/MISCELLANEOUS HAND & BODY MOISTURIZERS & TREATMENTS,37003770
370037703778,PRIVATE LABEL HAND & BODY MOISTURIZERS & TREATMENTS,37003770
370037703779,GENERIC HAND & BODY MOISTURIZERS & TREATMENTS,37003770
370037803781,BATH ADDITIVES,37003780
370037803782,"AFTER BATH OIL, POWDER, SPLASHES & MISTS",37003780
370037803783,"BATH SPONGES, LOOFAHS, BATH PILLOWS & ACCESSORIES",37003780
370037803784,MIXED/MISCELLANEOUS BATH PRODUCTS,37003780
370037803785,BATH GIFT SETS,37003780
370037803786,EXFOLIATING BODY SCRUBS,37003780
370037803787,THERAPEUTIC BATH & AFTER BATH,37003780
370037803788,PRIVATE LABEL BATH PRODUCTS,37003780
370037803789,GENERIC BATH PRODUCTS,37003780
370037903791,FACIAL MOISTURIZERS,37003790
370037903793,EYE TREATMENTS,37003790
370037903794,THERAPEUTIC FACIAL TREATMENTS,37003790
370037903795,LIP TREATMENTS,37003790
370037903796,MIXED/MISCELLANEOUS FACIAL MOISTURIZERS & TREATMENTS,37003790
370037903798,PRIVATE LABEL FACIAL MOISTURIZERS & TREATMENTS,37003790
380038103811,NICOTINE PATCHES,38003810
380038103812,NICOTINE GUM & LOZENGES,38003810
380038103813,MIXED/MISCELLANEOUS SMOKING DETERRENTS,38003810
380038103818,PRIVATE LABEL SMOKING DETERRENTS,38003810
380038103819,GENERIC SMOKING DETERRENTS,38003810
390039103911,SUN TANNING,39003910
390039103917,MIXED/MISCELLANEOUS SUN TANNING,39003910
390039103918,PRIVATE LABEL SUN TANNING,39003910
390039203921,SUN PROTECTION (< SPF 50),39003920
390039203922,SUN PROTECTION (SPF 50+),39003920
390039203923,CHILDREN'S SUN PROTECTION,39003920
390039203924,MIXED/MISCELLANEOUS SUN PROTECTION,39003920
390039203925,SUN CARE LIP PROTECTION,39003920
390039203926,SPORT SUN PROTECTION,39003920
390039203928,PRIVATE LABEL SUN PROTECTION,39003920
390039303931,AFTER SUN,39003930
390039303938,PRIVATE LABEL AFTER SUN & SUN ACCESSORIES,39003930
390039403941,SUNLESS TANNING,39003940
390039403948,PRIVATE LABEL SUNLESS TANNING,39003940
400040104011,TRIAL/TRAVEL SIZES,40004010
400040204021,TRAVEL CONTAINERS,40004020
400040304031,TRAVEL BAGS & ORGANIZERS,40004030
410041104111,MULTIVITAMINS,41004110
410041104114,EYE HEALTH VITAMINS,41004110
410041104115,PRENATAL VITAMINS,41004110
410041104117,MIXED/MISCELLANEOUS MULTIVITAMINS,41004110
410041104118,PRIVATE LABEL MULTIVITAMINS,41004110
410041104119,GENERIC MULTIVITAMINS,41004110
410041204121,VITAMIN B & VITAMIN B COMPLEX,41004120
410041204122,VITAMIN C,41004120
410041204123,VITAMIN E,41004120
410041204124,MIXED/MISCELLANEOUS SINGLE ENTITY VITAMINS,41004120
410041204125,VITAMIN D,41004120
410041204128,PRIVATE LABEL SINGLE ENTITY VITAMINS,41004120
410041204129,GENERIC SINGLE ENTITY VITAMINS,41004120
410041304131,ECHINACEA,41004130
410041304132,GARLIC,41004130
410041304133,GINKGO BILOBA,41004130
410041304134,GINSENG,41004130
410041304135,ST. JOHN'S WORT,41004130
410041304136,MIXED/MISCELLANEOUS HERBALS & BOTANICALS,41004130
410041304137,COLON CLEANSE & DETOX SUPPLEMENTS,41004130
410041304138,PRIVATE LABEL HERBALS & BOTANICALS,41004130
410041304139,GENERIC HERBALS & BOTANICALS,41004130
410041404141,JOINT HEALTH,41004140
410041404142,MENOPAUSE SUPPORT,41004140
410041404143,"ENZYMES, AMINO ACIDS & HORMONES",41004140
410041404144,MIXED/MISCELLANEOUS SPECIALTY SUPPLEMENTS,41004140
410041404145,HEART HEALTH & ESSENTIAL FATTY ACIDS,41004140
410041404146,GENERAL HEALTH PREBIOTICS & PROBIOTICS,41004140
410041404148,PRIVATE LABEL SPECIALTY SUPPLEMENTS,41004140
410041404149,GENERIC SPECIALTY SUPPLEMENTS,41004140
410041504151,CALCIUM,41004150
410041504152,IRON,41004150
410041504153,MIXED/MISCELLANEOUS MINERAL SUPPLEMENTS,41004150
410041504154,MULTI-MINERALS,41004150
410041504158,PRIVATE LABEL MINERAL SUPPLEMENTS,41004150
410041504159,GENERIC MINERAL SUPPLEMENTS,41004150
410041604161,CHILDREN'S VITAMINS & MINERALS,41004160
410041604162,CHILDREN'S HERBALS,41004160
410041604163,MIXED/MISCELLANEOUS CHILDREN'S VITAMINS/DIETARY SUPPLEMENTS,41004160
410041604168,PRIVATE LABEL CHILDREN'S VITAMINS/DIETARY SUPPLEMENTS,41004160
410041604169,GENERIC CHILDREN'S VITAMINS/DIETARY SUPPLEMENTS,41004160
410041704171,MISC VITAMINS,41004170
430043104311,LIQUIDS,43004310
430043104318,PRIVATE LABEL LIQUIDS,43004310
430043104319,GENERIC LIQUIDS,43004310
430043204321,DRYS,43004320
430043204328,PRIVATE LABEL DRYS,43004320
430043204329,GENERIC DRYS,43004320
530053105311,CANDY,53005310
530053105312,MINTS,53005310
530053105313,GUM,53005310
530053205321,BOX CANDY,53005320
530053305331,VALENTINE CANDY,53005330
530053305332,EASTER CANDY,53005330
530053305333,HALLOWEEN CANDY,53005330
530053305334,CHRISTMAS CANDY,53005330
530053505351,DIETETIC CANDY,53005350
540054105414,NAILS,54005410
540054205421,ARTIFICIAL NAILS & GLUES,54005420
540054205422,ARTIFICIAL LASHES & GLUES,54005420
540054205424,COSMETIC BRUSHES,54005420
540054205425,NAIL POLISH REMOVER,54005420
540054205426,ACCESSORIES & IMPLEMENTS,54005420
540054405442,FACE,54005440
540054705473,EYES,54005470
540054805483,EYES,54005480
540054805485,ACCESSORIES & IMPLEMENTS,54005480
540054905491,LIPS,54005490
540054905492,FACE,54005490
540054905493,EYES,54005490
540054905494,NAILS,54005490
540054905495,ACCESSORIES & IMPLEMENTS,54005490
540054905496,SETS/KITS,54005490
540054905498,PRIVATE LABEL ALL OTHER COSMETIC LINES,54005490
550055105511,AUDIO/VIDEO ELECTRONICS & ACCESSORIES,55005510
550055105514,PERSONAL CARE APPLIANCES,55005510
550055505551,LIGHT BULBS,55005550
550055505552,FLASHLIGHTS & LANTERNS,55005550
550055605561,STANDARD BATTERIES,55005560
550055605562,HEARING AID BATTERIES,55005560
550055605563,HIGH PERFORMANCE BATTERIES,55005560
550055605564,WATCH & MEDICAL BATTERIES,55005560
550055605565,MISCELLANEOUS BATTERIES,55005560
550055605566,"RECHARGEABLE BATTERIES, RECHARGERS & TESTERS",55005560
550055905592,CELL PHONES & ACCESSORIES,55005590
560056105611,ICE CREAM,56005610
560056105614,PREPARED FOODS,56005610
560056305631,SALTY SNACKS,56005630
560056305632,COOKIES & CRACKERS,56005630
560056305634,NUTS,56005630
560056305635,MISCELLANEOUS SNACKS & DESSERTS,56005630
560056605661,DAIRY,56005660
560056605664,BAKERY,56005660
560056605668,TAXABLE PERISHABLE FOOD,56005660
560056705671,BAKING/COOKING SUPPLIES,56005670
560056705672,CONDIMENTS/SAUCES,56005670
560056705675,CANNED/BOTTLED FOOD,56005670
560056705678,TAXABLE NON-PERISHABLE FOOD,56005670
560056805681,BEER,56005680
560056805682,WINE & WINE COOLERS,56005680
560056805683,LIQUOR,56005680
560056805684,SOFT DRINKS,56005680
560056805685,"COCOA, COFFEE & TEA",56005680
560056805686,JUICES,56005680
560056805687,BOTTLED WATERS,56005680
560056805688,MISCELLANEOUS BEVERAGES,56005680
