SEG_CD,SEG_DESC,SUB_CAT_CD
560056805689,PRIVATE LABEL BEVERAGES,56005680
560056905691,MISC FOOD & BEVERAGES,56005690
570057205721,JEWELRY & JEWELRY CLEANERS,57005720
570057305731,"WATCHES, WATCHBANDS & CLOCKS",57005730
570057605761,CANDLES & POTPOURRI,57005760
570057605762,MISCELLANEOUS GIFTS & NOVELTIES,57005760
580058105817,HALLMARK CARDS,58005810
580058105819,HALLMARK MISCELLANEOUS,58005810
580058205827,AMBASSADOR CARDS,58005820
580058305837,AMERICAN GREETINGS CARDS,58005830
580058405847,CARLTON CARDS,58005840
580058505851,OTHER GIFT WRAP & BOWS,58005850
580058505854,OTHER PARTY ITEMS,58005850
580058505855,"OTHER STATIONERY, INVITATIONS & NOTE CARDS",58005850
580058505857,OTHER CARDS,58005850
580058505859,ALL OTHER GREETING CARD LINES MISCELLANEOUS,58005850
580058605867,GIBSON CARDS,58005860
590059105911,"COMBS, BRUSHES, ROLLERS & SCISSORS",59005910
590059305931,MIRRORS,59005930
590059405941,"BARRETTES, PONYTAIL HOLDERS, BOBBY PINS, ETC.",59005940
600060106011,"INSECTICIDES, RODENTICIDES & PESTICIDES",60006010
600060206021,AIR FRESHENER SPRAYS & OTHER FORMS,60006020
600060206022,FABRIC & CARPET FRESHENERS,60006020
600060206023,SCENTED CANDLES,60006020
600060306031,"PLASTIC/FOIL WRAPS, BAGS & DISPOSABLE STORAGE CONTAINERS",60006030
600060306032,FACIAL TISSUE,60006030
600060306033,BATH TISSUE,60006030
600060306034,PAPER TOWELS,60006030
600060306035,PREMOISTENED TOWELS,60006030
600060306036,"PRIVATE LABEL PLASTIC, FOIL & PAPER",60006030
600060306038,"DISPOSABLE NAPKINS, PLATES & CUPS",60006030
600060406041,ANCHORS & HANGERS,60006040
600060406042,"SCREWS, NUTS, BOLTS & MISCELLANEOUS FASTENERS",60006040
600060406046,PAINT & SUPPLIES,60006040
600060406047,UTILITY TAPE,60006040
600060406048,MISCELLANEOUS HARDWARE,60006040
600060506051,"SHOE POLISH, SHOE LACES & ACCESSORIES",60006050
600060606061,"BROOMS, MOPS & ACCESSORIES",60006060
600060606062,"SPONGES, SCRUBBERS, BRUSHES & DUSTERS",60006060
600060606063,HOUSEHOLD GLOVES,60006060
600060606064,MIXED/MISCELLANEOUS CLEANING TOOLS & ACCESSORIES,60006060
600060706072,BATHROOM CLEANERS,60006070
600060706073,MULTI-PURPOSE CLEANERS/DISINFECTANTS,60006070
600060706074,OVEN CLEANERS,60006070
600060706075,DRAIN CLEANERS,60006070
600060706076,"FLOOR, FURNITURE WAXES/POLISHES & RUG CLEANERS",60006070
600060706077,WINDOW CLEANERS,60006070
600060706079,MISCELLANEOUS CLEANERS & WAXES,60006070
600060806081,DISHWASHING POWDERS/LIQUIDS,60006080
600060806082,LAUNDRY - WASHER PRODUCTS,60006080
600060806083,LAUNDRY - DRYER PRODUCTS,60006080
600060806084,AFTER LAUNDRY PRODUCTS,60006080
600060906091,HOUSEHOLD STORAGE CONTAINERS & BINS,60006090
600060906092,REUSABLE FOOD STORAGE,60006090
600060906093,COOKWARE,60006090
600060906094,UTENSILS,60006090
600060906095,"DISHES, GLASSWARE & COFFEE MUGS",60006090
600060906096,CLOSET & LAUNDRY ACCESSORIES,60006090
600060906099,WATER PURIFIERS,60006090
610061106111,"BILLFOLDS, WALLETS & PURSES",61006110
620062106211,MAGAZINES,62006210
620062206221,PAPERBACKS,62006220
620062206222,HARD COVER,62006220
620062306231,NEWSPAPERS,62006230
630063106311,MISC GENERAL MERCHANDISE,63006310
630063206321,LOTTERY,63006320
630063306331,POSTAGE & SHIPPING,63006330
630063406341,MONEY ORDERS & WESTERN UNION,63006340
630063506351,GIFT CARDS,63006350
640064106411,DOG FOOD/TREATS,64006410
640064106412,DOG LEASHES/COLLARS/CLOTHING,64006410
640064106413,DOG TOYS,64006410
640064106414,DOG FLEA/TICK/MITES,64006410
640064106415,DOG BATHING/GROOMING/HYGIENE,64006410
640064106416,DOG VITAMINS/WORMERS,64006410
640064106417,DOG HOUSEBREAKING/TRAINING,64006410
640064106419,DOG MISCELLANEOUS,64006410
640064206422,CAT LEASHES/COLLARS,64006420
640064206423,CAT TOYS,64006420
640064206424,CAT FLEA/TICK/MITES,64006420
640064206425,CAT BATHING/GROOMING/HYGIENE,64006420
640064206426,CAT VITAMINS/WORMERS,64006420
640064206429,CAT MISCELLANEOUS,64006420
640064506454,UNIVERSAL BATHING/GROOMING/HYGIENE,64006450
640064506459,UNIVERSAL MISCELLANEOUS,64006450
650065106511,DIGITAL MEMORY CARDS & READERS,65006510
650065106512,DISPOSABLE CAMERAS,65006510
650065106514,35MM FILM (100-400 SPEED),65006510
650065106515,35MM FILM (800+ SPEED),65006510
650065106516,MISCELLANEOUS FILM/VIDEO,65006510
650065106518,PRIVATE LABEL FILM/VIDEO,65006510
650065206521,PHOTO PROCESSING,65006520
650065306534,CAMERA ACCESSORIES,65006530
650065506551,PHOTO ACCESSORIES,65006550
660066106611,INSECT REPELLENTS,66006610
660066406642,EASTER,66006640
660066406643,HALLOWEEN,66006640
660066406644,CHRISTMAS,66006640
660066406645,MISCELLANEOUS,66006640
660066506651,SPRING/SUMMER,66006650
660066506652,FALL/WINTER,66006650
660066806681,HEALTH & BEAUTY CARE DOLLAR ITEMS,66006680
660066806682,GROCERY DOLLAR ITEMS,66006680
660066806683,GENERAL MERCHANDISE DOLLAR ITEMS,66006680
660066806689,MIXED/MISCELLANEOUS DOLLAR ITEMS,66006680
670067106711,SEWING NEEDS,67006710
670067206721,CLOTH DYE,67006720
670067306731,CRAFTS,67006730
680068206821,SOCKS,68006820
680068306831,APPAREL,68006830
680068406841,MISCELLANEOUS,68006840
690069206921,FISHING EQUIPMENT,69006920
690069506951,SPORTING GOODS,69006950
690069506952,GUNS & AMMO,69006950
690069706977,SPORTS & RECREATION APPAREL,69006970
700070207021,PENS & REFILLS,70007020
700070207022,PENCILS & REFILLS,70007020
700070207023,HIGHLIGHTERS & MARKERS,70007020
700070207025,CRAYONS & CHALK,70007020
700070207027,ERASERS & CORRECTION SUPPLIES,70007020
700070307031,"ADHESIVES, GLUES & TAPES",70007030
700070307032,SCISSORS & CUTTERS,70007030
700070307033,"PAPER CLIPS, RUBBER BANDS, STAPLES, TACKS & FASTENERS",70007030
700070307034,"PAINT, BRUSHES & ART SUPPLIES",70007030
700070307035,"RULERS, COMPASSES & PROTRACTORS",70007030
700070307038,"WORKBOOKS, EDUCATIONAL SOFTWARE & BOOKS",70007030
700070407041,"LOOSE PAPER, STATIONERY & INDEX CARDS",70007040
700070407042,"BOUND PAPER, NOTEBOOKS & PADS",70007040
700070407043,"BINDERS, FOLDERS, COVERS, DIVIDERS & SHEET PROTECTORS",70007040
700070407044,ARTIST PAPER,70007040
700070407045,"COMPUTER/PRINTER PAPER, STATIONERY, STOCK & BUSINESS CARDS",70007040
700070407047,"LABELS, STICKERS, FLAGS & SELF STICK NOTES",70007040
700070507053,DESK ACCESSORIES,70007050
700070507054,ENVELOPES & MAILING ACCESSORIES,70007050
700070507057,SMALL OFFICE EQUIPMENT,70007050
700070607063,PRINTER CARTRIDGES,70007060
710071107111,BRAND,71007110
710071107112,GENERIC,71007110
710071107114,MISC,71007110
710071107115,E CIGARETTES,71007110
710071207121,CIGARS,71007120
710071307132,CHEWING TOBACCO,71007130
710071407141,SMOKING ACCESSORIES,71007140
720072207221,GAMES & TOYS,72007220
720072307231,NOVELTIES & GIFT SETS,72007230
730073107311,WOMEN'S FRAGRANCES & GIFT SETS,73007310
730073107312,MEN'S FRAGRANCES & GIFT SETS,73007310
770077207728,PRIVATE LABEL SUNDRIES,77007720
780078007800,PROFESSIONAL OTCS IN PHARMACY,78007800
790079007900,STORE SUPPLIES,79007900
790079107911,STORE SUPPLIES & MISCELLANEOUS EXPENSES,79007910
850085108510,GASTROINTESTINALS - BRAND,85008510
890089708971,RI GENERIC RX ITEMS,89008970
900090109011,BATHTUB SAFETY & ACCESSORIES,90009010
900090109012,BATHTUB & TOILET RAILS & FRAMES,90009010
900090109013,ELEVATED TOILET SEATS & ACCESSORIES,90009010
900090109014,GRAB BARS & HANDLES,90009010
900090109016,SITZ BATHS & BIDETS,90009010
900090109017,HAND HELD SHOWERS,90009010
900090109018,MIXED/MISCELLANEOUS BATHROOM SAFETY,90009010
900090109019,PRIVATE LABEL BATH SAFETY,90009010
900090309033,"STETHOSCOPES, PROFESSIONAL DIAGNOSTICS & ACCESSORIES",90009030
900090309035,"THERMOMETERS, FEVER STRIPS & ACCESSORIES",90009030
900090309037,BLOOD PRESSURE KITS & ACCESSORIES,90009030
900090309038,MIXED/MISCELLANEOUS DIAGNOSTIC PRODUCTS (HOME TEST KITS),90009030
900090309039,PRIVATE LABEL DIAGNOSTIC PRODUCTS,90009030
900090509051,"ALTERNATING PRESSURE PADS/MATTRESSES, PUMPS & ACCESSORIES",90009050
900090509052,MATTRESS & PILLOW PADS/COVERS,90009050
900090509053,"BACKRESTS, SEATING & POSTURE AIDS",90009050
900090509054,MATTRESSES,90009050
900090509055,WEDGES & PILLOWS,90009050
900090509056,"HEEL, ELBOW, FOOT & EAR PROTECTORS",90009050
900090509057,"MIXED/MISCELLANEOUS PRESSURE RELIEF, POSITIONING & SUPPORT",90009050
900090509059,"PRIVATE LABEL PRESSURE RELIEF, POSITIONING & SUPPORT",90009050
900090709071,RENTALS & LEASES,90009070
910091109111,"BAGS, TUBES, SETS & FEEDING ACCESSORIES",91009110
910091109113,"IV EQUIPMENT, STANDS & ACCESSORIES",91009110
910091109114,MEDICAL NUTRITIONALS,91009110
910091109115,MIXED/MISCELLANEOUS MEDICAL NUTRITIONAL & IV THERAPY,91009110
910091109116,PUMPS & ACCESSORIES,91009110
910091109117,IV SOLUTIONS,91009110
910091109118,"IV CATHETERS, SYRINGES, NEEDLES & SUPPLIES",91009110
910091509151,MANUAL & ELECTRIC BEDS,91009150
910091509153,COMMODES & COMMODE PARTS,91009150
910091509154,URINALS & BEDPANS,91009150
910091509155,PATIENT LIFTING & MOVING AIDS,91009150
910091509156,MIXED/MISCELLANEOUS PATIENT ROOM SUPPLIES,91009150
910091509157,HOSPITAL BED ACCESSORIES,91009150
910091509158,BEDDING & PATIENT-WEAR,91009150
910091509159,PRIVATE LABEL PATIENT ROOM SUPPLIES,91009150
910091809181,SPECIALIZED ANKLE & FOOT BRACES/SUPPORTS/SPLINTS,91009180
910091809182,SPECIALIZED ELBOW & ARM BRACES/SUPPORTS/SPLINTS,91009180
910091809183,SPECIALIZED KNEE HINGED BRACES/SUPPORTS/SPLINTS,91009180
910091809184,SPECIALIZED KNEE IMMOBILIZER BRACES/SUPPORTS/SPLINTS,91009180
910091809185,SPECIALIZED WRIST & HAND BRACES/SUPPORTS/SPLINTS,91009180
910091809186,SPECIALIZED SHOULDER & CLAVICLE BRACES/SUPPORTS/SPLINTS,91009180
910091809188,MIXED/MISCELLANEOUS SPECIALIZED ORTHOPEDIC BRACES/SUPPORTS/SPLINTS,91009180
910091809189,PRIVATE LABEL SPECIALIZED ORTHOPEDIC BRACES/SUPPORTS/SPLINTS,91009180
910091909193,ORTHOPEDIC FOOTWEAR,91009190
910091909195,MIXED/MISCELLANEOUS ORTHOPEDIC AIDS,91009190
910091909196,CAST BOOTS/ACCESSORIES & POST-OP SHOES,91009190
910091909198,TRACTION EQUIPMENT,91009190
920092109211,ADHESIVE & ADHESIVE REMOVERS,92009210
920092109212,IRRIGATION PRODUCTS,92009210
920092109213,DEODORANTS & ODOR ELIMINATORS,92009210
920092109214,DRAINAGE PRODUCTS,92009210
920092109215,"KARAYA PRODUCTS, WAFERS & BARRIER RINGS",92009210
920092109216,WAFERS & BARRIERS,92009210
920092109218,OSTOMY SKIN CARE,92009210
920092109219,MIXED/MISCELLANEOUS OSTOMY CARE,92009210
920092209221,CLOSED END POUCHES,92009220
920092209222,MINI POUCHES,92009220
920092209223,DRAINABLE POUCHES-ONE PIECE,92009220
920092209224,DRAINABLE POUCHES-TWO PIECE,92009220
920092209225,PEDIATRIC POUCHES,92009220
920092209226,UROSTOMY POUCHES-ONE PIECE,92009220
920092209227,UROSTOMY POUCHES-TWO PIECE,92009220
920092209228,MIXED/MISCELLANEOUS OSTOMY POUCHES,92009220
920092309231,BATHING & ORAL HYGIENE AIDS,92009230
920092309232,MIXED/MISCELLANEOUS PATIENT AIDS FOR DAILY LIVING,92009230
920092309233,EATING & DRINKING AIDS,92009230
920092309234,GROOMING & DRESSING AIDS,92009230
920092309235,MEDICAL ALERT ID'S & DEVICES,92009230
920092309236,"MEDICINE DROPPERS, SPOONS, PILLBOXES, ETC.",92009230
920092309237,"REACHERS, GRIPPERS & LIFTS",92009230
[phone],"READING, WRITING & TELEPHONE AIDS",92009230
[phone],PRIVATE LABEL PATIENT AIDS FOR DAILY LIVING,92009230
920092409243,MIXED/MISCELLANEOUS MASTECTOMY PRODUCTS,92009240
920092509251,HYDROTHERAPY,92009250
920092509252,STEAM PACKS & HYDROCOLLATORS,92009250
920092509254,COGNITIVE THERAPY,92009250
920092509257,MASSAGERS & TREATMENT TABLES,92009250
920092509258,MIXED/MISCELLANEOUS PHYSICAL & COGNITIVE THERAPY,92009250
920092709271,AIR PURIFIERS & FILTERS,92009270
920092709272,ASPIRATORS & SUCTION MACHINES,92009270
920092709274,"IPPB, CPAP & BIPAP MACHINES",92009270
920092709275,NEBULIZERS,92009270
920092709276,HOME & PORTABLE OXYGEN SUPPLIES,92009270
920092709277,MIXED/MISCELLANEOUS RESPIRATORY THERAPY,92009270
920092709278,TRACHEOSTOMY SUPPLIES,92009270
920092709279,PRIVATE LABEL RESPIRATORY THERAPY,92009270
920092809281,TENS UNITS,92009280
920092809282,ELECTROTHERAPY SUPPLIES,92009280
920092809283,EMS/NMS DEVICES,92009280
920092809285,MIXED/MISCELLANEOUS ELECTROTHERAPY,92009280
930093009301,PROFESSIONAL HOSPITAL PROTECTIVE GARMENTS,93009300
930093009302,INSTRUMENTS & CLEANERS,93009300
930093009303,LABWARE & ACCESSORIES,93009300
930093009304,SUTURES & ACCESSORIES,93009300
930093009305,MIXED/MISCELLANEOUS MEDICAL/SURGICAL,93009300
930093009306,EXAMINATION ROOM SUPPLIES,93009300
930093009307,HAND CLEANERS & SANITIZERS,93009300
930093109311,"IRRIGATION TRAYS, SUPPLIES & SOLUTIONS",93009310
930093109312,CATHETER CARE TRAYS,93009310
930093109313,"COLLECTION BAGS, DRAIN BAGS & LEG BAGS",93009310
930093109315,TUBING & CONNECTORS,93009310
930093109316,VACUUM DEVICES,93009310
930093109317,CATHETER LUBRICANTS,93009310
930093109319,MIXED/MISCELLANEOUS UROLOGICAL CARE,93009310
930093209321,EXTERNAL CATHETERS,93009320
930093209322,FOLEY CATHETERS - LATEX,93009320
930093209323,FOLEY CATHETERS - RED RUBBER,93009320
930093209324,FOLEY CATHETERS - SILICONE,93009320
930093209326,SELF CATHETERS,93009320
930093209327,MIXED/MISCELLANEOUS CATHETERS,93009320
930093309331,CANES,93009330
930093309332,CRUTCHES,93009330
930093309333,FOREARM CRUTCHES,93009330
930093309334,QUAD CANES,93009330
930093309335,WALKERS & ROLLATORS,93009330
930093309336,WALKING AID ACCESSORIES,93009330
930093309338,MIXED/MISCELLANEOUS WALKING AIDS,93009330
930093309339,PRIVATE LABEL WALKING AIDS & ACCESSORIES,93009330
930093509352,WHEELCHAIR RAMPS & LIFTS,93009350
930093509353,MIXED/MISCELLANEOUS WHEELCHAIR ACCESSORIES,93009350
930093509354,WHEELCHAIR CUSHIONS/SEATS,93009350
930093509355,WHEELCHAIR BELTS & STRAPS,93009350
930093509356,WHEELCHAIR FOOT RESTS,93009350
930093509357,WHEELCHAIR LEG RESTS,93009350
930093609361,HEMI WHEELCHAIRS,93009360
930093609362,LIGHTWEIGHT & HEAVYWEIGHT WHEELCHAIRS,93009360
930093609363,NARROW WHEELCHAIRS,93009360
930093609364,RECLINER WHEELCHAIRS,93009360
930093609365,STANDARD WHEELCHAIRS,93009360
930093609366,TRANSPORT WHEELCHAIRS,93009360
930093609367,EXTRA WIDE WHEELCHAIRS,93009360
930093609369,MIXED/MISCELLANEOUS WHEELCHAIRS,93009360
930093709371,POWER CHAIRS,93009370
930093709372,SCOOTERS,93009370
930093709373,POWER CHAIR & SCOOTER ACCESSORIES,93009370
930093709377,MIXED/MISCELLANEOUS POWER CHAIRS & SCOOTERS,93009370
930093809381,ALGINATE DRESSINGS,93009380
930093809382,COLLAGEN DRESSINGS,93009380
930093809383,FOAM DRESSINGS,93009380
930093809384,HYDROCOLLOID/HYDROGEL DRESSINGS,93009380
930093809385,"WOUND CLEANSERS, TREATMENTS & ACCESSORIES",93009380
930093809386,"TAPES, WRAPS & COMPRESSION",93009380
930093809387,"GAUZE DRESSINGS, PADS, SPONGES & PACKING",93009380
930093809388,TRANSPARENT DRESSINGS,93009380
930093809389,MIXED/MISCELLANEOUS SPECIALIZED WOUND CARE,93009380
930093909391,MISC HOME HEALTH CARE,93009390
940094109411,DISPOSABLE UNDERWEAR,94009410
940094109412,DISPOSABLE BRIEFS & UNDERGARMENTS,94009410
940094109413,DISPOSABLE UNDERPADS,94009410
940094109414,"DISPOSABLE PADS, SHIELDS, GUARDS & DRIP COLLECTORS",94009410
940094109417,MIXED/MISCELLANEOUS DISPOSABLE INCONTINENCE,94009410
940094109418,PRIVATE LABEL DISPOSABLE INCONTINENCE,94009410
940094209421,REUSABLE GARMENTS,94009420
940094209422,REUSABLE UNDERPADS,94009420
940094209427,MIXED/MISCELLANEOUS REUSABLE INCONTINENCE,94009420
940094309431,CLEANSERS & WASHES,94009430
940094309432,WIPES & TOWELETTES,94009430
940094309433,"MOISTURIZERS, BARRIERS & PROTECTANTS",94009430
940094309434,ANTIFUNGALS,94009430
940094309435,DEODORIZERS,94009430
940094309437,MIXED/MISCELLANEOUS INCONTINENCE PERSONAL CARE,94009430
940094309438,PRIVATE LABEL INCONTINENCE PERSONAL CARE,94009430
950095109511,CLEANSERS & WASHES,95009510
950095109512,WIPES & TOWELETTES,95009510
950095109517,MIXED/MISCELLANEOUS PATIENT CLEANSING & BATHING,95009510
950095109518,PRIVATE LABEL PATIENT CLEANSING & BATHING,95009510
950095209521,"MOISTURIZERS, BARRIERS & PROTECTANTS",95009520
950095209522,ANTIFUNGALS,95009520
960096109611,STETHOSCOPES & ACCESSORIES,96009610
960096109612,"THERMOMETERS, FEVER STRIPS & ACCESSORIES",96009610
960096109613,BLOOD PRESSURE KITS & ACCESSORIES,96009610
960096109614,DRUG & ALCOHOL TESTS,96009610
960096109615,MIXED/MISCELLANEOUS HOME DIAGNOSTICS,96009610
960096109619,PRIVATE LABEL HOME DIAGNOSTICS,96009610
960096209621,BATHING & ORAL HYGIENE AIDS,96009620
960096209622,MIXED/MISCELLANEOUS PATIENT AIDS FOR DAILY LIVING,96009620
960096209623,EATING & DRINKING AIDS,96009620
960096209624,GROOMING & DRESSING AIDS,96009620
960096209625,MEDICAL ALERT IDS & DEVICES,96009620
960096209626,"MEDICINE DOSERS, ORGANIZERS & ACCESSORIES",96009620
960096209627,"REACHERS, GRIPPERS & LIFTS",96009620
[phone],"READING, WRITING & TELEPHONE AIDS",96009620
[phone],PRIVATE LABEL PATIENT AIDS FOR DAILY LIVING,96009620
Z,*UNDEFINED*,Z